Date,Open,Close
2015-01-15,75.9319,73.5963
2015-01-16,73.5864,74.7194
2015-01-20,75.2561,75.7729
2015-01-21,75.6934,76.2698
2015-01-22,76.6972,77.1742
2015-01-23,77.1742,77.3531
2015-01-26,77.5022,77.0252
2015-01-27,76.24,75.3157
2015-01-28,76.4288,75.7729
2015-01-29,76.3791,77.5221
2015-01-30,77.5221,75.4449
2015-02-02,75.6437,74.5305
2015-02-03,74.7293,74.938
2015-02-04,74.6299,75.1666
2015-02-05,75.2461,75.1467
2015-02-06,75.2163,74.0137
2015-02-09,73.5963,73.9839
2015-02-10,74.3914,74.7293
2015-02-11,74.6299,76.0412
2015-02-12,76.3891,75.763
2015-02-13,75.9915,75.2759
2015-02-17,74.8386,75.1368
2015-02-18,75.4747,76.24
2015-02-19,76.5183,78.9334
2015-02-20,79.0626,79.4105
2015-02-23,79.4701,78.3569
2015-02-24,78.019,77.9693
2015-02-25,78.019,79.0725
2015-02-26,79.3906,79.9173
2015-02-27,80.1857,78.4862
2015-03-02,78.516,79.2614
2015-03-03,79.1222,79.1123
2015-03-04,78.8141,80.4043
2015-03-05,80.7323,80.7124
2015-03-06,80.4043,79.5198
2015-03-09,79.1918,78.9533
2015-03-10,78.019,77.0749
2015-03-11,77.3233,77.0947
2015-03-12,77.6215,78.4464
2015-03-13,78.1184,77.5718
2015-03-16,77.4823,77.5917
2015-03-17,77.8799,78.8738
2015-03-18,78.7644,80.4143
2015-03-19,80.623,82.243
2015-03-20,82.8791,83.2866
2015-03-23,83.4058,83.9127
2015-03-24,84.191,84.7873
2015-03-25,84.9761,82.4119
2015-03-26,82.2132,82.5014
2015-03-27,82.8691,82.7896
2015-03-30,83.2965,82.6902
2015-03-31,82.3921,81.7163
2015-04-01,81.9945,81.1696
2015-04-02,81.7461,81.0603
2015-04-06,80.3049,81.9349
2015-04-07,82.1436,81.8156
2015-04-08,82.1237,81.7759
2015-04-09,81.9945,81.6665
2015-04-10,81.7063,81.5374
2015-04-13,81.428,82.5014
2015-04-14,82.6604,83.0083
2015-04-15,83.0381,82.2032
2015-04-16,81.9647,81.8057
2015-04-17,80.9808,80.2851
2015-04-20,81.0404,82.5809
2015-04-21,83.4853,83.1077
2015-04-22,83.8034,84.1115
2015-04-23,83.5847,81.9051
2015-04-24,82.2629,81.0305
2015-04-27,81.3684,81.4081
2015-04-28,81.3286,80.1857
2015-04-29,79.5198,79.977
2015-04-30,79.5198,78.2874
2015-05-01,78.7545,78.506
2015-05-04,78.844,78.3271
2015-05-05,78.0687,77.0848
2015-05-06,77.4923,77.6215
2015-05-07,77.5221,77.9495
2015-05-08,78.6154,78.029
2015-05-11,77.9992,77.532
2015-05-12,77.3929,76.9854
2015-05-13,77.2438,77.9594
2015-05-14,78.4563,80.8715
2015-05-15,80.9112,79.9273
2015-05-18,79.8378,80.3844
2015-05-19,80.7522,80.136
2015-05-20,79.977,80.0565
2015-05-21,79.6987,79.9869
2015-05-22,79.8577,80.0465
2015-05-26,79.9372,78.844
2015-05-27,79.1123,80.0565
2015-05-28,79.7583,79.6589
2015-05-29,79.4601,78.7048
2015-06-01,78.8141,79.7981
2015-06-02,79.2713,79.9471
2015-06-03,80.8516,81.9349
2015-06-04,81.6367,81.5473
2015-06-05,81.3684,81.6367
2015-06-08,81.3187,80.1757
2015-06-09,80.1062,80.1757
2015-06-10,80.3348,81.6566
2015-06-11,81.8057,81.3286
2015-06-12,80.8715,81.0305
2015-06-15,80.0565,80.2155
2015-06-16,80.3248,80.5633
2015-06-17,81.2591,81.2889
2015-06-18,81.1398,82.402
2015-06-19,82.3225,82.0045
2015-06-22,82.8989,84.2208
2015-06-23,84.4394,87.3416
2015-06-24,87.1229,88.3156
2015-06-25,88.7131,87.4409
2015-06-26,87.5801,87.4708
2015-06-29,86.0793,85.2743
2015-06-30,86.0694,85.2445
2015-07-01,86.2384,86.3775
2015-07-02,86.8645,86.7552
2015-07-06,85.9601,87.0136
2015-07-07,87.2621,86.6856
2015-07-08,85.7613,85.1252
2015-07-09,86.1986,85.3538
2015-07-10,86.8148,87.4111
2015-07-13,88.1168,89.548
2015-07-14,89.9058,89.1305
2015-07-15,89.4486,89.21
2015-07-16,89.7269,90.2934
2015-07-17,91.983,94.3881
2015-07-20,95.2627,97.3101
2015-07-21,98.3437,97.7872
2015-07-22,96.1473,96.4454
2015-07-23,96.3659,94.8552
2015-07-24,96.7535,96.356
2015-07-27,95.9883,93.593
2015-07-28,94.2589,94.7062
2015-07-29,95.7299,96.3958
2015-07-30,94.3285,94.6267
2015-07-31,94.3682,93.434
2015-08-03,92.9569,93.5632
2015-08-04,93.2154,93.4837
2015-08-05,94.6664,95.8491
2015-08-06,96.5846,94.5372
2015-08-07,94.7956,93.7222
2015-08-10,95.0938,93.5732
2015-08-11,93.1557,93.0464
2015-08-12,92.132,93.6129
2015-08-13,93.4738,92.8576
2015-08-14,92.9669,93.8415
2015-08-17,93.8415,93.3545
2015-08-18,93.5036,94.5869
2015-08-19,94.0502,94.726
2015-08-20,92.9669,90.0051
2015-08-21,86.9838,85.5327
2015-08-24,76.558,81.587
2015-08-25,86.4173,82.4915
2015-08-26,85.4234,86.6558
2015-08-27,88.5541,89.1802
2015-08-28,89.3293,90.4524
2015-08-31,90.0449,88.8821
2015-09-01,86.3179,86.6955
2015-09-02,88.2659,89.3393
2015-09-03,89.2101,87.6099
2015-09-04,86.6657,87.7192
2015-09-08,89.1405,88.9815
2015-09-09,90.2238,89.8859
2015-09-10,89.5181,91.4165
2015-09-11,91.1183,91.486
2015-09-14,91.7444,91.7444
2015-09-15,91.8041,92.3308
2015-09-16,92.3308,92.8774
2015-09-17,92.7979,93.762
2015-09-18,92.629,93.8216
2015-09-21,94.0403,94.9646
2015-09-22,93.1955,92.3904
2015-09-23,92.8277,93.3942
2015-09-24,92.4898,93.8316
2015-09-25,95.2031,92.2016
2015-09-28,91.5158,88.6634
2015-09-29,88.5541,86.139
2015-09-30,87.8981,89.3492
2015-10-01,89.4983,90.3927
2015-10-02,88.3553,91.5059
2015-10-05,92.3706,93.434
2015-10-06,93.5036,92.2314
2015-10-07,92.5395,91.8339
2015-10-08,91.327,91.9034
2015-10-09,92.3308,92.6687
2015-10-12,92.7482,93.6825
2015-10-13,93.0862,93.5433
2015-10-14,93.5036,93.4936
2015-10-15,94.408,95.3721
2015-10-16,95.5907,96.9424
2015-10-19,96.5846,97.8667
2015-10-20,98.1251,96.4057
2015-10-21,96.7734,96.515
2015-10-22,97.1908,99.0593
2015-10-23,101.2856,101.5639
2015-10-26,101.5738,103.1342
2015-10-27,102.3093,103.0646
2015-10-28,103.2634,103.5616
2015-10-29,103.323,104.2374
2015-10-30,103.8697,101.3452
2015-11-02,101.0968,102.677
2015-11-03,102.5876,101.9515
2015-11-04,102.5578,103.3032
2015-11-05,108.1334,108.0936
2015-11-06,107.378,106.4438
2015-11-09,106.3444,105.8375
2015-11-10,105.3108,107.2488
2015-11-11,107.6066,108.3421
2015-11-12,107.8154,107.3582
2015-11-13,107.0501,103.3131
2015-11-16,102.687,103.4026
2015-11-17,103.979,104.4859
2015-11-18,105.1518,107.1097
2015-11-19,106.7022,105.609
2015-11-20,106.1854,106.6624
2015-11-23,106.5333,106.2947
2015-11-24,105.3505,105.0921
2015-11-25,105.6785,104.7642
2015-11-27,105.1319,104.8039
2015-11-30,105.1915,103.6013
2015-12-01,104.1877,106.4637
2015-12-02,106.3444,105.4201
2015-12-03,105.6189,103.7405
2015-12-04,104.1678,105.5294
2015-12-07,105.8276,104.9629
2015-12-08,103.3628,105.8375
2015-12-09,105.5294,103.9591
2015-12-10,104.4064,104.7741
2015-12-11,103.5119,101.4943
2015-12-14,101.6633,104.0188
2015-12-15,104.6548,103.9094
2015-12-16,104.7244,106.1357
2015-12-17,106.8314,105.5692
2015-12-18,105.4301,103.4026
2015-12-21,104.2672,104.1281
2015-12-22,104.5753,104.8635
2015-12-23,105.2412,103.9889
2015-12-24,104.0983,104.3765
2015-12-28,104.3765,105.281
2015-12-29,105.768,106.6028
2015-12-30,106.3444,105.5692
2015-12-31,105.3505,104.0188
2016-01-04,101.3254,101.5937
2016-01-05,102.2596,102.1006
2016-01-06,100.5104,102.3391
2016-01-07,99.8842,97.3201
2016-01-08,99.268,96.7337
2016-01-11,97.3101,96.9126
2016-01-12,98.3934,98.7612
2016-01-13,99.9638,94.8552
2016-01-14,95.2627,97.7673
2016-01-15,93.4042,94.3881
2016-01-19,95.9386,94.6763
2016-01-20,92.2612,93.7719
2016-01-21,94.3285,93.5831
2016-01-22,95.8193,97.3399
2016-01-25,98.1151,96.4156
2016-01-26,97.161,96.7436
2016-01-27,97.1909,93.8713
2016-01-28,106.5432,108.4415
2016-01-29,108.3222,111.5225
2016-02-01,111.5821,114.3848
2016-02-02,114.0966,113.9078
2016-02-03,114.5638,111.9996
2016-02-04,111.115,109.813
2016-02-05,108.839,103.4324
2016-02-08,99.7948,99.1388
2016-02-09,96.5448,98.9301
2016-02-10,100.9278,100.3812
2016-02-11,98.9898,101.2856
2016-02-12,103.1044,101.385
2016-02-16,103.164,100.9874
2016-02-17,101.3949,104.5554
2016-02-18,105.1518,102.8361
2016-02-19,101.9217,103.9293
2016-02-22,104.8437,106.5034
2016-02-23,106.1953,104.8139
2016-02-24,103.5715,106.2252
2016-02-25,106.4537,107.4079
2016-02-26,108.034,107.2588
2016-02-29,106.9407,106.2649
2016-03-01,107.1693,109.1471
2016-03-02,109.008,109.2763
2016-03-03,109.5745,108.9086
2016-03-04,109.3757,107.7259
2016-03-07,107.4079,105.0822
2016-03-08,104.138,105.281
2016-03-09,106.0462,106.8513
2016-03-10,107.2488,106.6624
2016-03-11,107.8153,108.7396
2016-03-14,108.6104,109.2167
2016-03-15,108.4415,109.9919
2016-03-16,109.813,111.4927
2016-03-17,111.4629,110.3398
2016-03-18,110.8765,110.7672
2016-03-21,110.9759,111.1647
2016-03-22,110.6777,111.5623
2016-03-23,111.3237,111.8505
2016-03-24,111.443,112.3574
2016-03-28,112.6257,112.9934
2016-03-29,113.1326,115.4284
2016-03-30,116.0148,113.9972
2016-03-31,113.9972,113.4009
2016-04-01,113.0531,115.3489
2016-04-04,113.3711,111.8604
2016-04-05,111.4231,111.5324
2016-04-06,111.7809,113.0133
2016-04-07,113.0928,112.9437
2016-04-08,113.55,109.9522
2016-04-11,110.0217,108.3222
2016-04-12,108.6701,109.9323
2016-04-13,111.5424,109.8329
2016-04-14,109.9423,110.1609
2016-04-15,110.1112,108.9683
2016-04-18,109.0676,109.7733
2016-04-19,110.4193,111.602
2016-04-20,111.7411,111.7312
2016-04-21,111.8604,112.745
2016-04-22,110.5286,109.8826
2016-04-25,109.1968,109.4254
2016-04-26,109.813,108.0936
2016-04-27,107.2787,108.2228
2016-04-28,118.8473,116.0148
2016-04-29,116.1043,116.8596
2016-05-02,117.1081,117.8435
2016-05-03,116.8,116.7105
2016-05-04,115.8955,117.3367
2016-05-05,117.3168,117.0882
2016-05-06,116.4422,118.7579
2016-05-09,118.8076,118.5094
2016-05-10,118.8871,119.7617
2016-05-11,119.6723,118.7877
2016-05-12,119.2449,119.5431
2016-05-13,119.6424,119.0759
2016-05-16,118.6486,117.9429
2016-05-17,118.092,116.631
2016-05-18,116.0844,116.9292
2016-05-19,116.3328,116.0943
2016-05-20,116.2434,116.631
2016-05-23,116.7006,115.2595
2016-05-24,115.5278,116.9789
2016-05-25,117.4062,117.1677
2016-05-26,117.5155,118.738
2016-05-27,118.8275,118.6486
2016-05-31,118.7281,118.0821
2016-06-01,117.774,118.0522
2016-06-02,117.9628,118.2013
2016-06-03,118.251,117.7442
2016-06-06,117.8932,118.0622
2016-06-07,118.5094,117.0385
2016-06-08,117.0385,117.6646
2016-06-09,117.4062,117.8336
2016-06-10,116.8198,115.9055
2016-06-13,114.2954,113.2518
2016-06-14,113.3711,114.2358
2016-06-15,114.5936,113.8979
2016-06-16,113.1723,113.6891
2016-06-17,113.7189,112.3275
2016-06-20,113.0729,112.6754
2016-06-21,113.4208,113.6792
2016-06-22,113.9476,113.2121
2016-06-23,113.6693,114.3749
2016-06-24,110.3298,111.3933
2016-06-27,110.8864,108.3023
2016-06-28,109.9522,112.0095
2016-06-29,112.6754,113.4606
2016-06-30,113.9674,113.5798
2016-07-01,113.5003,113.4904
2016-07-05,113.2419,113.5003
2016-07-06,112.6654,115.985
2016-07-07,115.9154,115.1402
2016-07-08,115.7166,116.5217
2016-07-11,116.9888,117.1478
2016-07-12,117.9032,117.2075
2016-07-13,117.6646,116.0645
2016-07-14,116.7801,116.5714
2016-07-15,117.0186,116.144
2016-07-18,116.6012,118.6386
2016-07-19,118.2609,119.871
2016-07-20,120.5071,121.173
2016-07-21,121.173,119.871
2016-07-22,119.1654,120.2586
2016-07-25,120.6462,120.8848
2016-07-26,121.2525,120.4773
2016-07-27,121.6699,122.5843
2016-07-28,126.7387,124.2341
2016-07-29,123.8863,123.1806
2016-08-01,123.0912,123.5483
2016-08-02,123.2999,122.3358
2016-08-03,122.3358,121.7594
2016-08-04,122.1868,123.5981
2016-08-05,124.2143,124.3832
2016-08-08,124.4826,124.4925
2016-08-09,124.572,124.2938
2016-08-10,124.3037,124.1149
2016-08-11,124.4329,124.1347
2016-08-12,123.936,124.1149
2016-08-15,124.1447,123.1409
2016-08-16,122.7433,122.5445
2016-08-17,122.9023,123.608
2016-08-18,123.2502,123.1508
2016-08-19,122.8427,122.803
2016-08-22,122.5744,123.3893
2016-08-23,123.7471,123.608
2016-08-24,123.7074,122.7234
2016-08-25,122.3657,123.1309
2016-08-26,123.29,124.1944
2016-08-29,123.5881,125.7647
2016-08-30,125.8243,125.069
2016-08-31,124.8305,125.3473
2016-09-01,125.6057,125.397
2016-09-02,126.0728,125.7349
2016-09-06,125.8939,128.9351
2016-09-07,129.2432,130.2471
2016-09-08,130.1179,129.4718
2016-09-09,128.9153,126.3213
2016-09-12,125.1882,127.9015
2016-09-13,127.2456,126.4306
2016-09-14,126.1126,126.9872
2016-09-15,127.1959,127.5636
2016-09-16,127.4145,128.2792
2016-09-19,129.114,127.8617
2016-09-20,127.8618,127.8518
2016-09-21,128.3389,129.1439
2016-09-22,129.7004,129.283
2016-09-23,126.7784,127.176
2016-09-26,126.5896,126.53
2016-09-27,126.8281,127.9015
2016-09-28,128.4184,128.4382
2016-09-29,128.3885,127.3052
2016-09-30,127.2456,127.4841
2016-10-03,127.5934,127.981
2016-10-04,128.3786,127.4046
2016-10-05,127.4642,127.6829
2016-10-06,127.6431,127.9512
2016-10-07,128.2494,128.1997
2016-10-10,128.8854,129.442
2016-10-11,129.4321,128.0903
2016-10-12,128.2196,128.2593
2016-10-13,127.4245,127.0368
2016-10-14,127.7028,127.0965
2016-10-17,127.4145,126.7586
2016-10-18,127.8916,127.7822
2016-10-19,127.9512,129.3128
2016-10-20,129.2731,129.2035
2016-10-21,128.9849,131.2608
2016-10-24,131.9068,132.4634
2016-10-25,132.682,131.4794
2016-10-26,130.8334,130.2371
2016-10-27,130.9328,128.8954
2016-10-28,129.7004,130.4856
2016-10-31,131.2012,130.1874
2016-11-01,130.6048,128.7065
2016-11-02,129.4321,126.3908
2016-11-03,121.2525,119.2648
2016-11-04,118.8573,120.0102
2016-11-07,122.0774,121.4016
2016-11-08,121.2823,123.4589
2016-11-09,120.7556,122.4253
2016-11-10,123.1707,120.0599
2016-11-11,118.7976,118.2908
2016-11-14,118.4001,114.3749
2016-11-15,116.0148,116.4819
2016-11-16,113.7786,115.6272
2016-11-17,116.0943,117.0683
2016-11-18,117.6646,116.303
2016-11-21,117.4758,121.0239
2016-11-22,121.6501,120.7258
2016-11-23,120.4872,120.0996
2016-11-25,120.2686,119.6424
2016-11-28,119.384,119.6723
2016-11-29,119.8313,120.1294
2016-11-30,119.5828,117.6944
2016-12-01,117.6547,114.3948
2016-12-02,114.4047,114.693
2016-12-05,115.2396,116.7105
2016-12-06,116.9689,116.5912
2016-12-07,116.2831,117.2273
2016-12-08,117.2571,118.1814
2016-12-09,118.4895,118.9467
2016-12-12,118.4895,117.0484
2016-12-13,117.1379,119.5729
2016-12-14,119.2648,119.4735
2016-12-15,119.3443,119.8313
2016-12-16,120.1593,119.1356
2016-12-19,119.1157,118.5094
2016-12-20,118.7678,118.3603
2016-12-21,118.1914,118.3107
2016-12-22,118.1317,116.6807
2016-12-23,116.2831,116.5515
2016-12-27,116.2434,117.287
2016-12-28,117.4659,116.2036
2016-12-29,116.2831,115.6371
2016-12-30,115.8856,114.3451
2017-01-03,115.3191,116.144
2017-01-04,116.8298,117.9628
2017-01-05,118.1317,119.9307
2017-01-06,120.2388,122.6539
2017-01-09,122.793,124.1347
2017-01-10,124.0552,123.5881
2017-01-11,123.5881,125.3175
2017-01-12,124.8404,125.8442
2017-01-13,126.7089,127.5537
2017-01-17,127.2555,127.0865
2017-01-18,127.6232,127.1362
2017-01-19,127.4443,126.7685
2017-01-20,127.3151,126.2616
2017-01-23,126.53,128.14
2017-01-24,128.5873,128.5773
2017-01-25,129.2035,130.6744
2017-01-26,130.8235,131.9665
2017-01-27,131.8671,131.3701
2017-01-30,130.7738,130.1775
2017-01-31,129.3725,129.5215
2017-02-01,131.4397,132.4137
2017-02-02,132.4038,130.0383
2017-02-03,130.4359,130.1775
2017-02-06,130.1775,131.2509
2017-02-07,131.4298,131.0322
2017-02-08,131.7876,133.3778
2017-02-09,133.666,133.3181
2017-02-10,133.2784,133.3678
2017-02-13,133.8747,133.2287
2017-02-14,133.2784,133.0299
2017-02-15,132.6324,132.6224
2017-02-16,132.2547,133.02
2017-02-17,132.6821,132.7119
2017-02-21,132.6821,132.9007
2017-02-22,132.7814,135.286
2017-02-23,135.0574,134.5306
2017-02-24,133.338,134.6102
2017-02-27,134.4313,135.5742
2017-02-28,135.9519,134.7095
2017-03-01,135.6339,136.578
2017-03-02,136.2501,135.9221
2017-03-03,135.7929,136.3296
2017-03-06,136.0414,136.578
2017-03-07,136.1904,136.4588
2017-03-08,136.3097,136.8762
2017-03-09,136.8762,137.393
2017-03-10,138.0589,137.9396
2017-03-13,137.8601,138.7447
2017-03-14,138.6055,138.4664
2017-03-15,138.4366,138.864
2017-03-16,139.341,139.1323
2017-03-17,139.4801,138.9832
2017-03-20,138.854,139.0826
2017-03-21,140.2852,137.6613
2017-03-22,137.0849,138.7347
2017-03-23,138.6254,138.6751
2017-03-24,139.2217,139.4801
2017-03-27,138.198,139.4603
2017-03-28,139.5,140.8914
2017-03-29,141.12,141.776
2017-03-30,141.5275,141.5375
2017-03-31,141.4381,141.1797
2017-04-03,141.0604,141.4083
2017-04-04,140.9908,140.8616
2017-04-05,141.3884,140.9809
2017-04-06,141.2393,140.3051
2017-04-07,140.3349,139.9174
2017-04-10,140.1361,140.1758
2017-04-11,139.9373,139.0627
2017-04-12,138.8639,138.7248
2017-04-13,138.7645,138.5359
2017-04-17,138.9037,140.5535
2017-04-18,140.4045,140.0964
2017-04-19,140.484,141.3983
2017-04-20,142.0741,142.9189
2017-04-21,143.0184,142.7997
2017-04-24,144.0719,144.5787
2017-04-25,144.8967,145.5925
2017-04-26,146.1888,145.662
2017-04-27,145.7714,146.7951
2017-04-28,148.584,149.3294
2017-05-01,150.8103,151.5259
2017-05-02,152.4005,151.8439
2017-05-03,152.6589,150.8699
2017-05-04,149.2499,149.9258
2017-05-05,150.5221,149.3195
2017-05-08,149.7866,150.1345
2017-05-09,150.5618,149.558
2017-05-10,149.3095,149.3692
2017-05-11,149.389,149.1207
2017-05-12,149.4785,149.4089
2017-05-15,149.2499,149.2698
2017-05-16,149.1903,148.8623
2017-05-17,147.0932,143.9625
2017-05-18,143.8333,146.7553
2017-05-19,147.5405,147.1528
2017-05-22,147.1727,147.3317
2017-05-23,147.61,147.1628
2017-05-24,147.6001,149.1207
2017-05-25,149.3791,151.0289
2017-05-26,151.2973,151.1979
2017-05-30,151.0389,151.4464
2017-05-31,151.7644,150.532
2017-06-01,150.8202,150.6016
2017-06-02,150.9196,152.6688
2017-06-05,152.6987,152.6887
2017-06-06,152.47,151.8737
2017-06-07,152.3309,152.1819
2017-06-08,153.136,153.7621
2017-06-09,153.8217,148.6834
2017-06-12,147.2622,147.5305
2017-06-13,149.23,149.7568
2017-06-14,150.3332,149.3294
2017-06-15,146.7652,148.8822
2017-06-16,148.6735,149.717
2017-06-19,150.7805,151.9334
2017-06-20,151.9433,151.3172
2017-06-21,151.4265,152.967
2017-06-22,152.0725,152.4601
2017-06-23,151.7843,154.1199
2017-06-26,155.2927,152.649
2017-06-27,151.9036,149.6574
2017-06-28,149.9953,152.3011
2017-06-29,151.347,150.1146
2017-06-30,150.9693,150.055
2017-07-03,150.7904,147.5206
2017-07-05,148.0871,149.4189
2017-07-06,148.1169,147.9082
2017-07-07,148.3356,150.5121
2017-07-10,150.7606,152.5595
2017-07-11,152.4303,154.3187
2017-07-12,155.5312,157.9264
2017-07-13,157.7674,158.2842
2017-07-14,159.1489,158.9899
2017-07-17,159.2681,158.7513
2017-07-18,158.6818,161.8622
2017-07-19,162.5877,163.1343
2017-07-20,163.7903,163.5219
2017-07-21,163.1542,163.4225
2017-07-24,163.6312,164.9829
2017-07-25,163.999,164.2673
2017-07-26,164.9929,164.5953
