Date,Open,Close
2017-07-27,173.6296,169.3957
2017-07-28,168.0341,171.3934
2017-07-31,170.9461,168.213
2017-08-01,168.7795,168.8193
2017-08-02,169.2566,168.2627
2017-08-03,168.2627,167.5571
2017-08-04,167.9347,168.5807
2017-08-07,168.9087,170.9263
2017-08-08,170.8269,170.1809
2017-08-09,168.9386,170.1312
2017-08-10,169.018,166.3743
2017-08-11,166.921,167.0502
2017-08-14,169.0479,169.7038
2017-08-15,170.4393,169.9523
2017-08-16,170.2008,168.9584
2017-08-17,168.3025,165.8874
2017-08-18,165.8178,166.3843
2017-08-21,166.1358,166.752
2017-08-22,167.2489,168.6006
2017-08-23,167.8055,167.6763
2017-08-24,167.8453,166.7123
2017-08-25,166.8315,165.3009
2017-08-28,165.8874,166.2153
2017-08-29,164.2375,167.0204
2017-08-30,167.1396,168.8789
2017-08-31,169.356,170.9164
2017-09-01,171.3437,170.9661
2017-09-05,170.2206,169.674
2017-09-06,169.8629,171.0356
2017-09-07,170.8865,172.1488
2017-09-08,172.0295,169.9026
2017-09-11,171.3437,172.4469
2017-09-12,172.6954,171.9003
2017-09-13,171.95,171.9897
2017-09-14,171.2045,169.9125
2017-09-15,169.833,170.5884
2017-09-18,170.9362,168.9684
2017-09-19,169.5746,171.463
2017-09-20,171.4431,171.1151
2017-09-21,170.6381,170.0616
2017-09-22,169.1672,169.4951
2017-09-25,168.2031,161.8721
2017-09-26,163.4921,163.2039
2017-09-27,164.8835,166.6526
2017-09-28,166.911,167.6962
2017-09-29,167.7956,169.8231
2017-10-02,170.3399,168.4317
2017-10-03,168.2627,168.9187
2017-10-04,168.7895,167.3881
2017-10-05,168.1434,170.1908
2017-10-06,169.2069,171.1747
2017-10-09,171.6419,171.4431
2017-10-10,171.94,170.5387
2017-10-11,170.8965,171.6816
2017-10-12,171.5524,171.4928
2017-10-13,172.3873,172.6755
2017-10-16,173.4209,173.4507
2017-10-17,173.6396,175.031
2017-10-18,175.5677,174.9515
2017-10-19,173.8582,173.4905
2017-10-20,174.4247,173.9079
2017-10-23,174.1266,170.2206
2017-10-24,171.2443,170.7474
2017-10-25,170.8468,169.5547
2017-10-26,170.33,169.5846
2017-10-27,173.083,176.7901
2017-10-30,178.1617,178.7679
2017-10-31,179.4636,178.9568
2017-11-01,181.2427,181.5409
2017-11-02,179.5233,177.8238
2017-11-03,178.1915,177.8238
2017-11-06,177.4659,179.0661
2017-11-07,179.3941,179.1456
2017-11-08,178.6884,178.4598
2017-11-09,177.2175,178.2014
2017-11-10,177.2573,177.3666
2017-11-13,176.4125,177.6747
2017-11-14,177.0386,176.979
2017-11-15,175.5776,176.8597
2017-11-16,177.6648,178.4897
2017-11-17,178.2014,177.9033
2017-11-20,177.7741,177.6449
2017-11-21,178.0524,180.7458
2017-11-22,180.1892,179.7618
2017-11-24,179.2947,181.6601
2017-11-27,181.4415,181.9086
2017-11-28,182.3856,181.3023
2017-11-29,180.7756,174.057
2017-11-30,175.7665,176.0944
2017-12-01,174.9515,174.0272
2017-12-04,175.2099,170.4194
2017-12-05,169.4057,171.7711
2017-12-06,171.4431,174.9813
2017-12-07,174.7229,179.0363
2017-12-08,180.4178,177.9033
2017-12-11,178.2014,177.943
2017-12-12,177.5057,175.8758
2017-12-13,176.2137,177.2076
2017-12-14,177.1976,177.297
2017-12-15,177.9232,179.076
2017-12-18,179.901,179.7121
2017-12-19,178.8474,178.4101
2017-12-20,178.7083,176.8001
2017-12-21,176.8498,176.3628
2017-12-22,176.0547,176.1143
2017-12-26,175.5478,174.9117
2017-12-27,175.4683,176.5317
2017-12-28,176.8597,176.8299
2017-12-29,176.9094,175.3788
2018-01-02,176.5913,180.3084
2018-01-03,180.7656,183.5385
2018-01-04,183.7671,183.2006
2018-01-05,184.4529,185.7052
2018-01-08,186.053,187.1264
2018-01-09,187.5438,186.7189
2018-01-10,185.7946,186.6891
2018-01-11,187.2457,186.6196
2018-01-12,176.969,178.271
2018-01-16,180.388,177.297
2018-01-17,178.1617,176.5119
2018-01-18,177.0386,178.6984
2018-01-19,179.742,180.1792
2018-01-22,179.6923,184.2343
2018-01-23,184.9101,188.1899
2018-01-24,188.7266,185.407
2018-01-25,186.7985,186.3313
2018-01-26,186.5997,188.8359
2018-01-29,187.5936,184.8405
2018-01-30,186.4705,185.9735
2018-01-31,187.2159,185.7449
2018-02-01,187.0668,191.907
2018-02-02,190.8634,189.1142
2018-02-05,185.7847,180.1494
2018-02-06,177.4759,184.1746
2018-02-07,183.0217,179.076
2018-02-08,179.9009,170.5287
2018-02-09,173.6893,175.031
2018-02-12,175.9752,175.3291
2018-02-13,174.544,172.0891
2018-02-14,172.3873,178.4201
2018-02-15,179.3941,178.8574
2018-02-16,177.8933,176.2733
2018-02-20,174.6931,174.9316
2018-02-21,175.6273,176.82
2018-02-22,177.6051,177.8933
2018-02-23,178.7978,182.167
2018-02-26,183.4491,183.7969
2018-02-27,183.3199,180.3482
2018-02-28,181.1831,177.2274
2018-03-01,177.9132,174.862
2018-03-02,172.2282,175.5378
2018-03-05,175.1204,179.2947
2018-03-06,180.6663,178.6785
2018-03-07,177.6449,182.5844
2018-03-08,182.4354,181.2228
2018-03-09,182.7832,184.0951
2018-03-12,184.0951,183.628
2018-03-13,184.4728,180.7656
2018-03-14,181.4812,183.0615
2018-03-15,182.1173,182.7335
2018-03-16,183.3596,183.956
2018-03-19,175.9255,171.5027
2018-03-20,166.4439,167.1198
2018-03-21,163.7903,168.3522
2018-03-22,165.1121,163.8797
2018-03-23,164.4263,158.4134
2018-03-26,159.8347,159.0793
2018-03-27,155.3523,151.2873
2018-03-28,150.7209,152.0924
2018-03-29,154.1994,158.811
2018-04-02,156.8431,154.4379
2018-04-03,155.5908,155.1535
2018-04-04,151.0985,154.1497
2018-04-05,160.5701,158.3637
2018-04-06,156.7636,156.2368
2018-04-09,156.853,156.9624
2018-04-10,156.9624,164.0288
2018-04-11,164.3468,165.3009
2018-04-12,165.9569,162.866
2018-04-13,163.5716,163.512
2018-04-16,164.7047,163.8201
2018-04-17,164.814,167.6266
2018-04-18,165.8575,165.3407
2018-04-19,165.1817,167.0701
2018-04-20,166.762,165.2612
2018-04-23,166.2451,164.8239
2018-04-24,164.4164,158.7116
2018-04-25,159.1588,158.7116
2018-04-26,172.1587,173.093
2018-04-27,175.7267,172.5264
2018-04-30,172.7252,170.9462
2018-05-01,170.9462,172.7948
2018-05-02,173.1824,174.9913
2018-05-03,174.057,172.9538
2018-05-04,172.0196,175.5279
2018-05-07,176.2634,176.8796
2018-05-08,177.1579,177.8238
2018-05-09,178.5692,181.5409
2018-05-10,182.0279,184.3933
2018-05-11,183.7174,185.8443
2018-05-14,186.5599,185.4965
2018-05-15,183.7472,183.1907
2018-05-16,182.5745,182.0776
2018-05-17,181.5607,182.6341
2018-05-18,182.3658,181.5607
2018-05-21,182.6441,183.3596
2018-05-22,183.797,182.6739
2018-05-23,181.3818,185.7549
2018-05-24,184.7411,184.7908
2018-05-25,184.8803,183.787
2018-05-29,183.2106,184.602
2018-05-30,185.3971,186.5202
2018-05-31,186.7189,190.605
2018-06-01,191.8871,192.8014
2018-06-04,190.6646,192.0958
2018-06-05,193.1095,191.7579
2018-06-06,189.8596,190.1677
2018-06-07,189.5813,187.027
2018-06-08,186.381,187.9414
2018-06-11,187.6532,190.3664
2018-06-12,190.9926,191.2212
2018-06-13,191.5591,191.2311
2018-06-14,191.9169,195.6041
2018-06-15,194.5904,194.6501
2018-06-18,193.6065,197.095
2018-06-19,195.0377,196.28
2018-06-20,197.8801,200.7624
2018-06-21,201.5177,200.2654
2018-06-22,199.9275,200.504
2018-06-25,198.7746,195.147
2018-06-26,196.3893,197.7807
2018-06-27,197.9596,194.6401
2018-06-28,193.9841,195.0277
2018-06-29,196.111,193.1294
2018-07-02,192.1852,196.1508
2018-07-03,193.358,191.5491
2018-07-05,193.5469,197.2341
2018-07-06,197.2341,201.9848
2018-07-09,203.6744,203.4856
2018-07-10,203.247,202.2929
2018-07-11,200.981,201.299
2018-07-12,202.1836,205.6522
2018-07-13,206.5368,206.0498
2018-07-16,206.2286,205.9603
2018-07-17,203.6446,208.7034
2018-07-18,208.5344,208.0773
2018-07-19,207.4909,206.815
2018-07-20,207.5704,208.6537
2018-07-23,209.2898,209.6178
2018-07-24,213.7921,213.3548
2018-07-25,214.3983,216.1674
2018-07-26,173.8185,175.1801
2018-07-27,178.7679,173.8185
2018-07-30,174.2259,170.0119
2018-07-31,169.6243,171.5226
2018-08-01,172.8644,170.5983
2018-08-02,169.6343,175.2894
2018-08-03,176.6013,176.6908
2018-08-06,177.8735,184.5523
2018-08-07,185.3573,182.6838
2018-08-08,183.618,184.0454
2018-08-09,184.7113,181.9682
2018-08-10,180.9246,179.1555
2018-08-13,178.9966,178.9469
2018-08-14,179.6028,180.0004
2018-08-15,178.2412,178.43
2018-08-16,179.3146,173.6296
2018-08-17,173.4308,172.7351
2018-08-20,172.9737,171.4431
2018-08-21,171.7512,171.5624
2018-08-22,171.1549,172.5761
2018-08-23,172.0295,171.8407
2018-08-24,172.6357,173.5799
2018-08-27,174.9117,176.3727
2018-08-28,177.0088,175.1801
2018-08-29,175.2198,174.8223
2018-08-30,174.8223,176.5516
2018-08-31,176.0646,174.6533
2018-09-04,172.437,170.1113
2018-09-05,168.4515,166.1557
2018-09-06,165.9569,161.5342
2018-09-07,159.3278,162.041
2018-09-10,162.5082,163.1741
2018-09-11,162.9355,164.9233
2018-09-12,162.2498,161.0074
2018-09-13,161.0074,160.3714
2018-09-14,160.7291,161.3255
2018-09-17,160.9279,159.5961
2018-09-18,158.4134,159.3178
2018-09-19,159.0992,162.061
2018-09-20,163.4921,165.0028
2018-09-21,165.619,161.9317
2018-09-24,160.0434,164.3965
2018-09-25,160.9975,163.8996
2018-09-26,163.2934,165.9271
2018-09-27,166.5234,167.8055
2018-09-28,167.2987,163.4524
2018-10-01,162.0311,161.4447
2018-10-02,160.59,158.3538
2018-10-03,159.0197,161.4348
2018-10-04,160.4707,157.8767
2018-10-05,158.2345,156.366
2018-10-08,154.587,156.2865
2018-10-09,156.7238,156.9325
2018-10-10,155.8592,150.4525
2018-10-11,149.2102,152.4104
2018-10-12,155.7697,152.798
2018-10-15,152.3806,152.5794
2018-10-16,154.4479,157.8072
2018-10-17,158.5824,158.4432
2018-10-18,157.5388,153.9708
2018-10-19,154.9051,153.1062
2018-10-22,153.8118,153.8316
2018-10-23,150.2935,153.4441
2018-10-24,153.3347,145.1452
2018-10-25,146.8249,150.0251
2018-10-26,144.9266,144.4793
2018-10-29,147.5902,141.2194
2018-10-30,139.0826,145.3241
2018-10-31,154.0503,150.86
2018-11-01,150.5917,150.8203
2018-11-02,150.8699,149.4288
2018-11-05,149.1804,147.769
2018-11-06,148.3952,149.0213
2018-11-07,150.6413,150.6016
2018-11-08,149.5679,146.964
2018-11-09,145.8508,144.0718
2018-11-12,143.5948,140.6827
2018-11-13,141.13,141.289
2018-11-14,142.8196,143.3364
2018-11-15,141.458,142.9686
2018-11-16,140.2057,138.6751
2018-11-19,136.7669,130.744
2018-11-20,126.2517,131.6186
2018-11-21,133.5765,133.994
2018-11-23,132.8311,130.9229
2018-11-26,132.1851,135.5444
2018-11-27,134.9183,134.1729
2018-11-28,135.445,135.9221
2018-11-29,135.0872,137.8303
2018-11-30,137.4129,139.7485
2018-12-03,142.1238,140.2255
2018-12-04,139.8677,137.0849
2018-12-06,133.0001,138.7745
2018-12-07,138.3968,136.578
2018-12-10,138.7447,140.9809
2018-12-11,142.9985,141.2095
2018-12-12,142.2034,143.6147
2018-12-13,144.6781,144.1215
2018-12-14,142.4618,143.1774
2018-12-17,142.2034,139.3311
2018-12-18,140.2156,142.7798
2018-12-19,140.3448,132.4237
2018-12-20,129.8992,132.5827
2018-12-21,132.5727,124.1844
2018-12-24,122.3458,123.2999
2018-12-26,125.228,133.3579
2018-12-27,131.6285,133.6958
2018-12-28,134.5108,132.3839
2018-12-31,133.6262,130.2868
2019-01-02,128.1997,134.8487
2019-01-03,133.8647,130.9328
2019-01-04,133.1889,137.1048
2019-01-07,136.7172,137.2042
2019-01-08,139.0329,141.6567
2019-01-09,142.0741,143.3463
2019-01-10,142.2034,143.3165
2019-01-11,142.2729,142.9189
2019-01-14,141.13,144.4992
2019-01-15,145.1154,148.0374
2019-01-16,148.0871,146.636
2019-01-17,146.0496,147.3914
2019-01-18,148.8325,149.1207
2019-01-22,148.2859,146.6659
2019-01-23,147.3715,143.4159
2019-01-24,143.7538,144.9365
2019-01-25,146.5764,148.097
2019-01-28,147.1429,146.5665
2019-01-29,147.1827,143.3066
2019-01-30,145.3241,149.4984
2019-01-31,164.5854,165.6687
2019-02-01,164.8239,164.6947
2019-02-04,164.6847,168.213
2019-02-05,168.1136,170.1113
2019-02-06,170.1511,169.4454
2019-02-07,167.1695,165.3606
2019-02-08,163.4623,166.3048
2019-02-11,166.8713,164.7742
2019-02-12,165.8377,164.0288
2019-02-13,164.3667,163.0648
2019-02-14,162.1901,162.9455
2019-02-15,163.502,161.5044
2019-02-19,159.5166,161.2956
2019-02-20,161.2559,161.564
2019-02-21,160.9378,159.0594
2019-02-22,159.5961,160.8981
2019-02-25,162.0709,163.6114
2019-02-26,163.3331,163.1244
2019-02-27,161.9019,161.8125
2019-02-28,161.3752,160.4608
2019-03-01,161.6038,161.2857
2019-03-04,162.8958,166.3445
2019-03-05,166.3445,170.2107
2019-03-06,171.8406,171.453
2019-03-07,170.4492,168.0938
2019-03-08,165.1817,168.5609
2019-03-11,170.5486,171.0157
2019-03-12,171.0356,170.8667
2019-03-13,171.2642,172.3078
2019-03-14,168.7199,169.1274
2019-03-15,166.1358,164.963
2019-03-18,162.5678,159.4868
2019-03-19,160.4906,160.5801
2019-03-20,160.5105,164.4263
2019-03-21,163.8797,165.0624
2019-03-22,164.6351,163.3331
2019-03-25,162.0013,165.2711
2019-03-26,166.3247,166.6526
2019-03-27,166.8216,164.8537
2019-03-28,163.5617,164.5357
2019-03-29,165.3706,165.6687
2019-04-01,166.8017,167.6664
2019-04-02,169.0976,173.1327
2019-04-03,173.4309,172.4767
2019-04-04,174.9415,174.9415
2019-04-05,175.7963,174.6434
2019-04-08,174.1365,173.8582
2019-04-09,174.544,176.492
2019-04-10,177.0883,176.7305
2019-04-11,177.1479,176.4224
2019-04-12,176.9094,178.0027
2019-04-15,177.4063,178.5493
2019-04-16,177.9033,177.7741
2019-04-17,178.4996,177.6846
2019-04-18,177.7045,177.1877
2019-04-22,177.1579,180.3283
2019-04-23,181.6204,182.654
2019-04-24,183.3597,181.4613
2019-04-25,195.7731,192.0759
2019-04-26,191.3206,190.3168
2019-04-29,189.78,193.5866
2019-04-30,193.0002,192.2151
2019-05-01,193.5866,191.8473
2019-05-02,191.8175,191.3504
2019-05-03,193.1891,194.2724
2019-05-06,190.0683,192.6921
2019-05-07,191.3603,188.6073
2019-05-08,188.2296,188.3787
2019-05-09,186.053,187.4942
2019-05-10,187.0966,187.1861
2019-05-13,182.3757,180.4277
2019-05-14,181.4017,179.6227
2019-05-15,179.3146,185.1287
2019-05-16,183.9162,185.8443
2019-05-17,183.7075,184.1647
2019-05-20,180.7656,181.6005
2019-05-21,183.4392,183.6876
2019-05-22,183.5982,184.1846
2019-05-23,181.3023,179.7618
2019-05-24,181.2129,179.9507
2019-05-28,180.4277,183.1807
2019-05-29,182.3757,181.0737
2019-05-30,181.9583,181.8887
2019-05-31,179.1754,176.3826
2019-06-03,173.9278,163.1443
2019-06-04,162.707,166.4737
2019-06-05,166.4539,167.1396
2019-06-06,167.2688,167.2986
2019-06-07,169.1273,172.2879
2019-06-10,173.6793,173.7489
2019-06-11,177.3865,177.0088
2019-06-12,177.2871,173.9675
2019-06-13,174.4545,176.3826
2019-06-14,179.404,180.219
2019-06-17,183.8765,187.8519
2019-06-18,192.8113,187.3152
2019-06-19,185.8543,186.3313
2019-06-20,189.7801,188.3688
2019-06-21,187.5935,189.9689
2019-06-24,191.2411,191.42
2019-06-25,191.6983,187.683
2019-06-26,188.3787,186.5102
2019-06-27,188.7166,188.3389
2019-06-28,189.3825,191.8175
2019-07-01,194.014,191.8175
2019-07-02,191.8175,193.8052
2019-07-03,192.9704,195.9918
2019-07-05,194.978,195.1967
2019-07-08,193.9941,194.5606
2019-07-09,193.7754,197.9895
2019-07-10,198.7746,201.4879
2019-07-11,202.0146,199.9971
2019-07-12,198.4566,203.6148
2019-07-15,202.9986,202.6607
2019-07-16,202.6408,202.5911
2019-07-17,202.929,200.5636
2019-07-18,198.9237,199.5498
2019-07-19,200.9413,197.1447
2019-07-22,198.6852,201.0804
2019-07-23,201.5972,201.1201
2019-07-24,196.4191,203.4061
2019-07-25,205.4336,199.4803
2019-07-26,198.9634,198.5261
2019-07-29,197.7807,194.7395
2019-07-30,194.1929,195.8328
2019-07-31,195.7433,193.0399
2019-08-01,192.9803,191.5491
2019-08-02,189.9291,187.8619
2019-08-05,183.5584,180.6165
2019-08-06,182.5645,183.3795
2019-08-07,182.4751,184.0156
2019-08-08,185.4766,188.9949
2019-08-09,188.8359,186.6991
2019-08-12,185.7052,184.2343
2019-08-13,184.3833,187.2953
2019-08-14,184.6616,178.6089
2019-08-15,179.8413,181.4713
2019-08-16,182.6242,182.5745
2019-08-19,184.8703,185.0294
2019-08-20,184.3137,182.6838
2019-08-21,183.8665,182.4254
2019-08-22,182.3061,180.9247
2019-08-23,179.732,176.6609
2019-08-26,178.3008,179.2549
2019-08-27,180.8153,180.1892
2019-08-28,179.4239,180.6463
2019-08-29,182.6441,184.433
2019-08-30,185.6356,184.5324
2019-09-03,182.8726,181.2725
2019-09-04,183.5187,185.9934
2019-09-05,187.3749,189.7304
2019-09-06,189.0446,186.3413
2019-09-09,186.5798,187.6035
2019-09-10,186.2916,185.0294
2019-09-11,185.3176,187.3351
2019-09-12,188.6967,186.3214
2019-09-13,186.1822,186.0431
2019-09-16,185.7847,185.079
2019-09-17,185.5163,186.9276
2019-09-18,186.9376,186.9873
2019-09-19,187.5041,188.975
2019-09-20,189.4918,188.7663
2019-09-23,188.1799,185.6754
2019-09-24,186.8283,180.1693
2019-09-25,180.3383,181.68
2019-09-26,180.219,179.0065
2019-09-27,179.3841,176.0149
2019-09-30,176.7802,176.9889
2019-10-01,178.0524,174.7328
2019-10-02,173.7687,173.5302
2019-10-03,174.4943,178.2809
2019-10-04,178.4499,179.3444
2019-10-07,178.8971,178.5791
2019-10-08,177.1678,176.6609
2019-10-09,178.0623,178.748
2019-10-10,179.2152,178.927
2019-10-11,181.034,183.0615
2019-10-14,183.0714,182.1571
2019-10-15,182.6739,187.7327
2019-10-16,187.1662,188.3886
2019-10-17,189.1341,189.2235
2019-10-18,189.0645,184.7113
2019-10-21,185.894,188.5973
2019-10-22,188.8359,181.2228
2019-10-23,180.8948,185.0095
2019-10-24,183.4889,185.2381
2019-10-25,184.6914,186.7388
2019-10-28,186.053,188.2395
2019-10-29,190.5155,188.1501
2019-10-30,188.3986,187.0966
2019-10-31,195.4948,190.4758
2019-11-01,191.6684,192.4337
2019-11-04,193.358,193.527
2019-11-05,194.173,193.1294
2019-11-06,192.8412,190.3764
2019-11-07,190.7342,189.2533
2019-11-08,188.8359,189.6707
2019-11-11,188.7663,188.4483
2019-11-12,188.8359,193.2785
2019-11-13,193.5071,192.0063
2019-11-14,191.7479,191.9666
2019-11-15,193.0698,193.9046
2019-11-18,193.3679,196.1905
2019-11-19,196.1905,198.0988
2019-11-20,197.3633,196.2999
2019-11-21,196.2104,196.7173
2019-11-22,197.1645,197.6019
2019-11-25,198.2976,198.5659
2019-11-26,198.7746,197.7509
2019-11-27,198.6752,200.7624
2019-11-29,200.3648,200.4046
2019-12-02,200.8916,198.4765
2019-12-03,196.3893,197.6019
2019-12-04,198.7746,197.4925
2019-12-05,198.6355,198.1385
2019-12-06,199.2716,199.8182
2019-12-09,199.4206,200.1064
2019-12-10,200.4244,199.6393
2019-12-11,199.0529,201.0208
2019-12-12,201.1102,195.5445
2019-12-13,195.1967,192.9207
2019-12-16,194.0736,196.7074
2019-12-17,197.6217,197.1745
2019-12-18,198.8641,201.2593
2019-12-19,201.5376,204.7975
2019-12-20,206.2088,205.036
2019-12-23,205.4336,204.9167
2019-12-24,205.036,203.8633
2019-12-26,204.3105,206.5169
2019-12-27,207.3915,206.825
2019-12-30,206.5865,203.1576
2019-12-31,202.7501,203.9924
2020-01-02,205.4833,208.4947
2020-01-03,205.9404,207.3915
2020-01-06,205.4336,211.2974
2020-01-07,211.5161,211.7546
2020-01-08,211.695,213.9014
2020-01-09,216.2071,216.9625
2020-01-10,217.857,216.724
2020-01-13,218.2545,220.5504
2020-01-14,220.2522,217.7178
2020-01-15,219.2583,219.795
