Date,Open,Close
2020-01-16,221.2063,220.4112
2020-01-17,220.6696,220.779
2020-01-21,220.7989,220.0833
2020-01-22,220.9479,219.964
2020-01-23,219.3975,218.4135
2020-01-24,219.4472,216.6047
2020-01-27,211.7944,213.5535
2020-01-28,214.8157,216.4556
2020-01-29,220.0832,221.8623
2020-01-30,205.2646,208.2462
2020-01-31,207.153,200.6729
2020-02-03,202.1935,202.9389
2020-02-04,205.354,208.5444
2020-02-05,211.208,208.8227
2020-02-06,209.1805,209.5582
2020-02-07,209.0115,211.0291
2020-02-10,210.224,211.7546
2020-02-11,208.9022,205.9206
2020-02-12,206.5765,209.4687
2020-02-13,208.2363,211.8341
2020-02-14,212.6888,212.8677
2020-02-18,212.2416,216.4656
2020-02-19,216.6544,216.1575
2020-02-20,215.1934,213.2653
2020-02-21,212.172,208.8922
2020-02-24,200.5636,199.4902
2020-02-25,201.0108,195.5644
2020-02-26,195.9819,195.9918
2020-02-27,190.6447,188.5874
2020-02-28,181.5806,191.2908
2020-03-02,192.8412,195.2364
2020-03-03,195.0178,184.7511
2020-03-04,188.011,190.5851
2020-03-05,185.6356,184.0355
2020-03-06,177.2374,179.9805
2020-03-09,168.5608,168.4615
2020-03-10,173.5998,177.0982
2020-03-11,172.9438,169.1969
2020-03-12,158.5625,153.5236
2020-03-13,162.528,169.2367
2020-03-16,151.3868,145.1154
2020-03-17,149.8164,148.5045
2020-03-18,138.8938,146.0596
2020-03-19,145.7216,152.1918
2020-03-20,155.0641,148.8126
2020-03-23,148.7431,147.1926
2020-03-24,154.259,159.9937
2020-03-25,157.9463,155.2529
2020-03-26,157.2804,162.3392
2020-03-27,157.2307,155.8293
2020-03-30,158.2047,164.9333
2020-03-31,164.4661,165.778
2020-04-01,160.6298,158.6222
2020-04-02,158.1252,157.2208
2020-04-03,156.1872,153.2354
2020-04-06,159.1688,164.5357
2020-04-07,170.7374,167.7956
2020-04-08,170.2008,173.2122
2020-04-09,174.8222,174.1166
2020-04-13,172.6059,173.7191
2020-04-14,177.8834,177.0784
2020-04-15,174.1166,175.8857
2020-04-16,176.8597,175.1701
2020-04-17,178.1021,178.1418
2020-04-20,176.323,177.1479
2020-04-21,174.1763,169.7535
2020-04-22,177.3566,181.1632
2020-04-23,182.9522,183.9957
2020-04-24,182.1074,188.9055
2020-04-27,191.4796,186.3512
2020-04-28,187.5041,181.7893
2020-04-29,189.7602,193.0002
2020-04-30,205.6522,203.4558
2020-05-01,200.3648,201.0307
2020-05-04,198.9734,204.0024
2020-05-05,205.7516,205.8013
2020-05-06,206.8448,207.1927
2020-05-07,209.8663,209.9656
2020-05-08,210.9396,211.049
2020-05-11,209.5979,211.8738
2020-05-12,211.9832,208.8127
2020-05-13,208.1468,203.8434
2020-05-14,201.3189,205.5429
2020-05-15,204.0123,209.588
2020-05-18,210.8502,211.8838
2020-05-19,211.9633,215.5512
2020-05-20,222.1306,228.561
2020-05-21,233.2819,229.9723
2020-05-22,230.0916,233.4707
2020-05-26,238.301,230.7773
2020-05-27,227.6665,227.7361
2020-05-28,222.9257,224.0786
2020-05-29,223.8202,223.7109
2020-06-01,223.2139,230.4891
2020-06-02,229.525,231.2941
2020-06-03,230.6879,228.7498
2020-06-04,228.1535,224.9035
2020-06-05,225.321,229.3561
2020-06-08,227.6267,229.9822
2020-06-09,230.1015,237.2077
2020-06-10,239.4837,235.2796
2020-06-11,228.5312,223.0549
2020-06-12,228.4914,227.1795
2020-06-15,223.7109,231.0755
2020-06-16,235.6871,234.2062
2020-06-17,233.5602,234.0869
2020-06-18,233.5503,234.4944
2020-06-19,236.3331,237.3269
2020-06-22,237.0983,237.7543
2020-06-23,239.8017,240.7558
2020-06-24,239.7222,232.5862
2020-06-25,233.1825,234.236
2020-06-26,231.2146,214.7561
2020-06-29,208.4649,219.2881
2020-06-30,219.2385,225.6788
2020-07-01,227.1,236.0945
2020-07-02,237.5356,231.9898
2020-07-06,232.3277,238.8078
2020-07-07,237.9432,239.3843
2020-07-08,236.6511,242.0876
2020-07-09,243.4989,243.002
2020-07-10,242.1969,243.5685
2020-07-13,245.4966,237.5357
2020-07-14,235.3094,238.2612
2020-07-15,240.07,238.8078
2020-07-16,236.5418,239.4538
2020-07-17,239.5234,240.5471
2020-07-20,238.5892,243.9163
2020-07-21,244.7114,240.2688
2020-07-22,238.7879,238.4003
2020-07-23,238.1618,231.1749
2020-07-24,228.7797,229.2965
2020-07-27,230.0419,232.0694
2020-07-28,233.1924,228.7101
2020-07-29,229.7238,231.8606
2020-07-30,228.8094,233.0632
2020-07-31,254.2526,252.1158
2020-08-03,251.102,250.4163
2020-08-04,250.0187,248.2993
2020-08-05,248.6571,247.5936
2020-08-06,247.5142,263.6547
2020-08-07,262.462,266.7953
2020-08-10,266.3977,261.3886
2020-08-11,258.5958,254.5607
2020-08-12,257.3833,258.2977
2020-08-13,259.9475,259.699
2020-08-14,260.7028,259.6394
2020-08-17,260.8917,259.5599
2020-08-18,259.3512,260.7327
2020-08-19,259.7885,260.9811
2020-08-20,259.8978,267.3618
2020-08-21,267.0438,265.3741
2020-08-24,269.4092,269.7272
2020-08-25,270.741,279.0995
2020-08-26,282.26,302.048
2020-08-27,298.3209,291.4235
2020-08-28,293.1926,291.8608
2020-08-31,292.149,291.4036
2020-09-01,292.9043,293.6299
2020-09-02,297.0488,300.6466
2020-09-03,294.1765,289.3363
2020-09-04,285.49,280.9977
2020-09-08,269.6179,269.4986
2020-09-09,274.0803,272.0429
2020-09-10,273.8219,266.4474
2020-09-11,268.4054,264.9765
2020-09-14,269.2899,264.5193
2020-09-15,269.0116,270.7509
2020-09-16,265.6523,261.9054
2020-09-17,256.6976,253.2588
2020-09-18,256.8168,250.9828
2020-09-21,246.0233,246.6296
2020-09-22,251.758,253.1892
2020-09-23,253.696,247.4943
2020-09-24,244.9897,248.0011
2020-09-25,247.872,253.2588
2020-09-28,257.8107,255.2465
2020-09-29,256.2304,260.1861
2020-09-30,260.3749,260.2953
2020-10-01,263.7242,264.9964
2020-10-02,259.6096,258.3474
2020-10-05,260.5935,263.0285
2020-10-06,260.176,257.0752
2020-10-07,257.6219,256.5385
2020-10-08,258.1585,262.144
2020-10-09,262.8993,262.8297
2020-10-12,268.5445,274.0605
2020-10-13,275.8793,274.4481
2020-10-14,275.9191,270.1546
2020-10-15,265.9604,265.0858
2020-10-16,265.7418,264.3007
2020-10-19,263.9031,259.7984
2020-10-20,261.4482,265.9207
2020-10-21,277.8471,277.0222
2020-10-22,278.1552,276.416
2020-10-23,277.0918,283.0451
2020-10-26,281.4251,275.4121
2020-10-27,277.0521,281.5543
2020-10-28,277.0819,266.03
2020-10-29,274.8556,279.1094
2020-10-30,272.8182,261.4979
2020-11-02,262.9788,259.7587
2020-11-03,261.5476,263.6745
2020-11-04,279.2783,285.6192
2020-11-05,290.1116,292.8745
2020-11-06,292.149,291.6123
2020-11-09,288.094,277.062
2020-11-10,271.4268,270.7609
2020-11-11,271.7945,274.786
2020-11-12,275.4817,273.3946
2020-11-13,276.0184,275.2531
2020-11-16,273.3648,277.2508
2020-11-17,275.9787,273.3151
2020-11-18,272.838,270.3036
2020-11-19,269.3595,271.2677
2020-11-20,270.89,268.0475
2020-11-23,269.2303,266.7853
2020-11-24,266.845,275.2233
2020-11-25,276.4359,273.9015
2020-11-27,275.6904,276.1078
2020-11-30,274.3388,275.273
2020-12-01,277.4496,284.7943
2020-12-02,283.6116,285.7584
2020-12-03,284.4962,280.1231
2020-12-04,278.5826,277.9863
2020-12-07,277.4794,283.8303
2020-12-08,284.2576,281.6636
2020-12-09,281.922,276.2172
2020-12-10,273.8518,275.4221
2020-12-11,272.8479,271.8739
2020-12-14,271.6951,272.5101
2020-12-15,273.1461,273.8617
2020-12-16,273.0766,273.981
2020-12-17,275.3724,272.7983
2020-12-18,274.0803,274.7065
2020-12-21,271.3075,271.1186
2020-12-22,269.8366,265.4536
2020-12-23,265.2548,266.4673
2020-12-24,267.2326,265.7617
2020-12-28,267.0934,275.3028
2020-12-29,275.2531,275.0842
2020-12-30,276.247,270.2043
2020-12-31,270.3335,271.4864
2021-01-04,273.0964,267.2922
2021-01-05,266.6462,269.3098
2021-01-06,260.3947,261.6967
2021-01-07,264.2708,267.0934
2021-01-08,266.6661,265.9306
2021-01-11,258.8841,255.2664
2021-01-12,255.0577,249.5516
2021-01-13,250.0088,250.0982
2021-01-14,251.8474,244.135
2021-01-15,246.3811,249.8199
2021-01-19,255.326,259.5003
2021-01-20,267.2823,265.8412
2021-01-21,267.6103,271.1981
2021-01-22,270.3434,272.8181
2021-01-25,276.4359,276.3067
2021-01-26,276.4358,280.3218
2021-01-27,280.799,270.4726
2021-01-28,275.4817,263.3764
2021-01-29,263.6745,256.7472
2021-02-01,257.9299,260.4047
2021-02-02,262.3825,265.4436
2021-02-03,263.9925,265.0162
2021-02-04,265.374,264.8572
2021-02-05,265.1653,266.4574
2021-02-08,267.1034,264.9467
2021-02-09,264.8076,267.7991
2021-02-10,270.7807,270.2043
2021-02-11,270.2242,268.7334
2021-02-12,268.8625,268.8427
2021-02-16,269.1408,272.2914
2021-02-17,269.5781,271.8939
2021-02-18,267.9184,267.7395
2021-02-19,268.2066,259.9574
2021-02-22,256.3696,258.735
2021-02-23,257.91,264.231
2021-02-24,260.7227,262.6906
2021-02-25,260.6929,253.1295
2021-02-26,254.8986,256.0416
2021-03-01,259.222,263.2869
2021-03-02,264.1515,257.4131
2021-03-03,258.6952,253.8451
2021-03-04,254.8986,256.0615
2021-03-05,259.0729,262.6608
2021-03-08,263.923,253.7457
2021-03-09,259.5797,264.1118
2021-03-10,266.9941,263.277
2021-03-11,266.4673,272.202
2021-03-12,267.491,266.7555
2021-03-15,267.4314,272.0728
2021-03-16,274.3885,277.5689
2021-03-17,274.0207,282.2699
2021-03-18,278.1553,276.9129
2021-03-19,279.497,288.3325
2021-03-22,288.6705,291.7415
2021-03-23,291.3539,288.8494
2021-03-24,289.2171,280.4114
2021-03-25,279.2584,277.0321
2021-03-26,276.5949,281.286
2021-03-29,284.0191,289.0382
2021-03-30,288.0542,286.2354
2021-03-31,288.2133,292.7255
2021-04-01,296.5717,296.8301
2021-04-05,299.0465,307.0173
2021-04-06,306.9477,304.3835
2021-04-07,304.4631,311.1717
2021-04-08,312.921,311.1022
2021-04-09,309.4921,310.5456
2021-04-12,309.1442,309.6312
2021-04-13,310.2971,307.8621
2021-04-14,305.4172,300.9647
2021-04-15,304.4631,305.934
2021-04-16,306.2819,304.304
2021-04-19,303.1412,300.3882
2021-04-20,300.1397,300.7957
2021-04-21,300.1,299.623
2021-04-22,299.4837,294.7032
2021-04-23,296.9296,299.285
2021-04-26,301.4815,301.1833
2021-04-27,302.4156,301.71
2021-04-28,305.4768,305.2184
2021-04-29,328.0974,327.4911
2021-04-30,324.1418,323.0883
2021-05-03,324.1716,320.6036
2021-05-04,318.0592,316.4094
2021-05-05,316.2405,313.0899
2021-05-06,312.5929,318.0592
2021-05-07,320.4048,317.125
2021-05-10,312.424,304.0953
2021-05-11,298.9073,304.6519
2021-05-12,299.285,300.6963
2021-05-13,304.2047,303.3897
2021-05-14,307.6435,314.0042
2021-05-17,311.6289,313.5272
2021-05-18,313.6564,308.0609
2021-05-19,302.3262,311.6686
2021-05-20,311.6587,316.6579
2021-05-21,317.3337,314.2925
2021-05-24,316.2603,322.641
2021-05-25,325.076,325.7816
2021-05-26,326.3382,325.6525
2021-05-27,325.9903,330.7112
2021-05-28,328.972,326.7159
2021-06-01,328.1271,327.1134
2021-06-02,328.3558,327.1333
2021-06-03,323.7839,324.0424
2021-06-04,323.9032,328.326
2021-06-07,327.4613,334.5178
2021-06-08,334.637,331.6355
2021-06-09,333.6829,328.2266
2021-06-10,328.7633,330.423
2021-06-11,330.5423,329.2304
2021-06-14,329.8664,334.7066
2021-06-15,334.9253,334.6868
2021-06-16,334.6371,329.0515
2021-06-17,328.4651,334.4482
2021-06-18,332.4804,327.6402
2021-06-21,329.0614,330.2541
2021-06-22,330.6516,336.9528
2021-06-23,337.2708,338.5032
2021-06-24,339.7555,341.0774
2021-06-25,340.4909,339.2784
2021-06-28,340.3618,353.4611
2021-06-29,354.0871,349.734
2021-06-30,350.0123,345.5796
2021-07-01,344.695,352.2187
2021-07-02,352.9243,352.5268
2021-07-06,354.3158,350.6186
2021-07-07,353.0834,348.3426
2021-07-08,343.6117,343.5322
2021-07-09,343.2042,348.273
2021-07-12,349.0781,350.9962
2021-07-13,349.3464,349.9328
2021-07-14,352.3876,345.5001
2021-07-15,347.0903,342.3495
2021-07-16,342.7967,339.0697
2021-07-19,335.5018,334.8856
2021-07-20,336.7242,339.5667
2021-07-21,339.4077,344.1087
2021-07-22,344.556,349.0383
2021-07-23,358.6988,367.5244
2021-07-26,367.3156,370.1779
2021-07-27,369.6313,365.5564
2021-07-28,372.2651,370.993
2021-07-29,358.7882,356.1246
2021-07-30,351.831,354.1169
2021-08-02,355.9059,349.7936
2021-08-03,350.5688,349.088
2021-08-04,350.2607,356.7209
2021-08-05,357.4365,360.7461
2021-08-06,359.1857,361.2828
2021-08-09,361.5313,359.3944
2021-08-10,359.6131,358.9174
2021-08-11,359.8814,357.7545
2021-08-12,356.2538,360.428
2021-08-13,360.7461,360.9548
2021-08-16,360.2989,364.3141
2021-08-17,360.756,356.2538
2021-08-18,354.0673,353.2722
2021-08-19,349.1973,352.9442
2021-08-20,352.4274,357.1682
2021-08-23,357.2377,361.1237
2021-08-24,361.4319,363.2706
2021-08-25,363.36,366.1329
2021-08-26,366.123,362.1475
2021-08-27,362.8631,370.3469
2021-08-30,370.2774,378.3278
2021-08-31,377.6221,377.0556
2021-09-01,377.2643,379.7092
2021-09-02,379.1626,372.9807
2021-09-03,372.4539,373.9547
2021-09-07,373.577,379.8384
2021-09-08,377.8308,375.2567
2021-09-09,375.3262,375.684
2021-09-10,379.0234,376.3698
2021-09-13,379.3415,374.2032
2021-09-14,375.0877,374.223
2021-09-15,374.6901,371.629
2021-09-16,370.506,370.7743
2021-09-17,369.1344,362.4854
2021-09-20,357.0986,353.5207
2021-09-21,356.3035,355.2898
2021-09-22,345.1026,341.1072
2021-09-23,343.244,343.8403
2021-09-24,341.1369,350.7974
2021-09-27,347.6667,351.4136
2021-09-28,345.838,338.5628
2021-09-29,341.0475,337.5292
2021-09-30,338.3641,337.3106
2021-10-01,339.517,340.9084
2021-10-04,333.4742,324.2312
2021-10-05,326.5668,330.92
2021-10-06,327.7197,331.5958
2021-10-07,334.9352,327.2029
2021-10-08,329.4789,328.0278
2021-10-11,325.6226,323.456
2021-10-12,321.0508,321.7863
2021-10-13,324.9666,322.5515
2021-10-14,326.3481,326.5171
2021-10-15,326.6662,322.7702
2021-10-18,326.9346,333.2854
2021-10-19,337.569,337.9069
2021-10-20,341.3457,338.6921
2021-10-21,338.1952,339.7854
2021-10-22,324.3505,322.6211
2021-10-25,318.3375,326.6761
2021-10-26,326.2488,313.8751
2021-10-27,312.265,310.307
2021-10-28,311.0723,314.9783
2021-10-29,318.2283,321.5876
2021-11-01,324.0424,327.9583
2021-11-02,329.3497,326.0699
2021-11-03,325.4835,329.5882
2021-11-04,331.9636,333.7923
2021-11-05,338.2249,339.0399
2021-11-08,342.3098,336.5453
2021-11-09,337.9169,333.3152
2021-11-10,330.4529,325.6326
2021-11-11,327.7993,325.732
2021-11-12,328.157,338.8014
2021-11-15,342.2303,345.4305
2021-11-16,341.7233,340.8587
2021-11-17,342.1309,338.6822
2021-11-18,337.6386,336.6149
2021-11-19,340.1033,343.1843
2021-11-22,346.9114,338.9207
2021-11-23,336.8534,335.1837
2021-11-24,333.9413,338.9703
2021-11-26,333.7426,331.079
2021-11-29,334.8259,335.9589
2021-11-30,332.9474,322.472
2021-12-01,328.2664,308.697
2021-12-02,309.492,308.4882
2021-12-03,311.8078,304.96
2021-12-06,306.2421,315.9225
2021-12-07,319.5998,320.8322
2021-12-08,323.0087,328.5347
2021-12-09,327.521,327.7993
2021-12-10,330.5225,327.7297
2021-12-13,328.9223,332.4406
2021-12-14,326.04,331.6952
2021-12-15,330.4529,339.5667
2021-12-16,336.9031,332.8481
2021-12-17,330.7609,331.7449
2021-12-20,327.7595,323.456
2021-12-21,324.4101,332.1524
2021-12-22,331.7548,328.4254
2021-12-23,328.0775,333.186
2021-12-27,336.7739,344.059
2021-12-28,344.5062,344.0987
2021-12-29,344.7845,340.8389
2021-12-30,341.8923,342.2501
2021-12-31,340.9183,334.2892
2022-01-03,336.2273,336.4658
2022-01-04,337.8672,334.4681
2022-01-05,330.9796,322.1839
2022-01-06,320.8421,330.423
2022-01-07,330.7013,329.7571
2022-01-10,323.3168,326.0599
2022-01-11,324.7778,332.3213
2022-01-12,333.1264,331.2182
2022-01-13,332.9276,324.4797
2022-01-14,319.8185,329.8665
2022-01-18,321.3093,316.2007
2022-01-19,317.6219,317.6319
2022-01-20,321.9155,314.6205
2022-01-21,312.8812,301.3125
2022-01-24,296.0152,306.8186
2022-01-25,298.1122,298.311
2022-01-26,305.129,292.8248
2022-01-27,295.9257,292.8348
2022-01-28,293.8088,299.8615
2022-01-31,298.8378,311.3407
2022-02-01,312.6327,317.0455
2022-02-02,325.8115,321.021
2022-02-03,243.1511,236.3033
2022-02-04,233.5304,235.6374
2022-02-07,236.2436,223.532
2022-02-08,219.4968,218.8309
2022-02-09,222.8263,230.5786
2022-02-10,226.8714,226.6727
2022-02-11,227.0602,218.2048
2022-02-14,217.9663,216.3661
2022-02-15,219.1192,219.646
2022-02-16,211.1086,215.2133
2022-02-17,212.7087,206.4374
2022-02-18,208.1071,204.8969
2022-02-22,201.1003,200.8419
2022-02-23,202.9091,197.2341
2022-02-24,189.8894,206.328
2022-02-25,203.6843,209.1904
2022-02-28,206.4076,209.737
2022-03-01,208.5841,202.2432
2022-03-02,203.5253,206.8349
2022-03-03,207.7393,201.7264
2022-03-04,201.1301,198.8342
2022-03-07,199.5597,186.3214
2022-03-08,186.699,189.1241
2022-03-09,194.5407,197.2838
2022-03-10,193.6462,194.014
2022-03-11,191.4597,186.4605
2022-03-14,185.8841,185.4865
2022-03-15,189.631,190.8534
2022-03-16,193.5071,202.3824
2022-03-17,200.4642,206.5666
2022-03-18,205.4336,215.1636
2022-03-21,213.1858,210.1942
2022-03-22,210.0749,215.3226
2022-03-23,212.023,212.1522
2022-03-24,213.6827,218.2247
2022-03-25,219.159,220.4609
2022-03-28,220.769,222.2201
2022-03-29,224.6849,228.4517
2022-03-30,227.5075,226.454
2022-03-31,227.0503,220.9976
2022-04-01,223.1742,223.4724
2022-04-04,224.5954,232.457
2022-04-05,232.6458,230.4195
2022-04-06,225.5197,221.9319
2022-04-07,222.558,221.584
2022-04-08,221.0175,220.9678
2022-04-11,217.0818,215.1338
2022-04-12,218.8906,212.828
2022-04-13,210.5222,213.6728
2022-04-14,213.5734,208.8922
2022-04-18,208.7133,209.4786
2022-04-19,209.2302,215.9786
2022-04-20,212.3012,199.192
2022-04-21,200.3648,186.9177
2022-04-22,189.2036,182.982
2022-04-25,181.6104,185.8443
2022-04-26,185.4865,179.8413
2022-04-27,173.3613,173.8781
2022-04-28,201.6767,204.4695
2022-04-29,203.2073,199.2417
2022-05-02,199.9374,209.8364
2022-05-03,209.1606,210.7309
2022-05-04,209.3594,222.0412
2022-05-05,217.3998,207.0039
2022-05-06,206.0696,202.5215
2022-05-09,198.6156,195.0078
2022-05-10,198.2876,196.439
2022-05-11,195.1271,187.5836
2022-05-12,185.9139,190.0683
2022-05-13,191.4001,197.4031
2022-05-16,195.8427,198.8143
2022-05-17,200.8816,201.3786
2022-05-18,198.7746,191.0622
2022-05-19,190.0285,190.118
2022-05-20,193.7754,192.3542
2022-05-23,193.9941,195.0277
2022-05-24,179.4438,180.1693
2022-05-25,179.2947,182.7037
2022-05-26,181.7595,190.4559
2022-05-27,190.1876,193.9345
2022-05-31,193.6959,192.4536
2022-06-01,195.306,187.4842
2022-06-02,187.2954,197.6416
2022-06-03,194.7793,189.6111
2022-06-06,192.8014,193.0598
2022-06-07,190.7541,194.4513
2022-06-08,193.4772,195.4352
2022-06-09,193.0896,182.8726
2022-06-10,181.9185,174.4943
2022-06-13,169.5448,163.2536
2022-06-14,165.0127,162.7268
2022-06-15,166.1756,168.3124
2022-06-16,162.7169,159.8844
2022-06-17,160.6894,162.7368
2022-06-21,164.9134,156.0878
2022-06-22,157.4096,154.8951
2022-06-23,155.3125,157.7773
2022-06-24,160.7391,169.1174
2022-06-27,170.2703,168.4516
2022-06-28,168.859,159.6955
2022-06-29,162.5678,162.9356
2022-06-30,161.1565,160.262
2022-07-01,159.3278,159.0495
2022-07-05,157.1711,167.1595
2022-07-06,167.1695,168.7298
2022-07-07,168.4118,171.135
